cnpj,id,classe,fundo,minimo,taxa,estudo,fator,rendimento,data,patrimonio,calculo,momento,custo
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9913753,20210922,19827506.87,0.9207360372393099,-19,15.487481572466544
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9894369,20210923,19788739.71,0.5900919280261092,-28,48.41187244311218
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9888245999999999,20210924,19776493.29,0.6764339963403806,-24,116.95237844291806
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9887617,20210927,19775235.4,0.1398056055827105,22,213.1822556891641
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9904476,20210928,19808952.25,0.23960370731793523,17,1.5684096786163226
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9919528999999999,20210929,19839059.02,0.2844716664472874,-15,164.49375370710513
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9921878593000001,20210930,19843758.21,0.5480662459748472,-24,422.0595221374151
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.605386,20210722,848121146.63,0.2971709562986482,22,126.54837615244263
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.648726,20210723,853528583.01,0.6857794533029503,23,152.20735651186013
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.617416,20210726,848155501.19,0.7796577369281771,-21,80.95729753474362
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.547089,20210727,837354459.84,0.5163047279474265,2,351.4171290388863
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.521429,20210728,832414685.89,0.399172152689096,-28,435.3766844620929
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.475965,20210729,825611221.12,0.9734699888635107,-23,163.0554752361862
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.564761,20210730,839508533.02,0.20278635674731027,10,408.67898405657417
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.537011,20210802,834901051.6,0.7111645630065188,-28,239.13396122013847
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.593441,20210803,845522252.65,0.8557513306434477,16,417.9898551373548
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.591155,20210804,845214975.51,0.9387605238265534,27,497.2977552409891
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.640401,20210805,852332927.42,0.6190623874103578,-20,31.407230083974945
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.670171,20210806,857064388.17,0.35037041750643183,-23,301.33370886153176
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.662561,20210809,856065225.03,0.11489269838356342,22,481.30622637515233
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.622387,20210810,847233379.12,0.26886450993535127,-27,314.60992553211037
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.655892,20210811,852234686.93,0.012675726686998012,18,91.3934538076871
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.703542,20210812,859746644.6,0.04160114220594224,7,181.95096728046357
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.701557,20210813,860799826.09,0.49096793920013526,18,263.65586090138476
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.739765,20210816,867977289.24,0.02902948729453947,-20,298.684396969115
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.679952,20210817,858583582.57,0.12320440412650646,6,164.45482144885253
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.741432,20210818,866670259.78,0.49074864356584946,-1,116.58325620608467
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.784183,20210819,871603716.16,0.8542723515273019,25,270.8235698323907
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.789484,20210820,874185912.04,0.9041266156140496,-12,348.70862175887675
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.850843,20210823,885603394.79,0.8615103627930166,26,257.2156109164737
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.742672,20210824,871402109.34,0.23363148207287643,-16,103.32846504373
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.690604,20210825,862234087.62,0.15521090424095718,22,262.375181010092
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.714197,20210826,866566176.29,0.6054366483897939,-17,97.33021426322746
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.68629,20210827,863487848.77,0.820109149196386,-12,61.2431345548281
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.737753,20210830,871131849.15,0.01800308327078537,-29,114.02916065509194
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.6955919999999995,20210831,865136834.69,0.9576686432333869,-16,124.31695404442023
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.7363669999999995,20210901,869639680.36,0.8167419534809892,28,409.8369777268062
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.722049,20210902,867499873.21,0.436898514749248,22,81.15803285636531
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.731609,20210903,870875382.73,0.8004084001856913,13,496.2550295094471
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.7331389999999995,20210906,871385066.72,0.6319116627392689,1,187.5044113303625
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.827505,20210908,885943818.25,0.16338966387431064,-5,353.623354536473
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.713811,20210909,868028186.68,0.10898328829236792,3,68.9399037602807
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.709005,20210910,868900240.18,0.933893435729801,-11,254.8364854346012
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.67125,20210913,864301167.74,0.7945912169790083,27,357.51808423081945
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.672233,20210914,864611738.86,0.380183042190832,0,187.1720145963639
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.703515,20210915,871699961.53,0.49116862437685294,22,403.1065597159868
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.724461,20210916,875390248.74,0.3872088956863641,5,274.219844330031
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.647082,20210917,864658842.23,0.894985299057708,-15,22.375083491436463
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.619588,20210920,860018329.53,0.6832960870836342,-14,328.450259668362
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.599886,20210921,854122580.71,0.12813232809703423,12,286.36994079680045
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.649547,20210922,862659434.55,0.744532811920435,-6,332.65854073758163
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.724871,20210923,873868474.77,0.3453217419634911,-26,237.86433611009656
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.770201,20210924,881916356.85,0.3005140737778218,-22,23.744565820488784
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.788042,20210927,882304963.38,0.7517840767268394,24,366.71825785113754
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.701963,20210928,869952422.08,0.2732588393068217,-29,298.90536477064853
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.702667,20210929,868943180.19,0.5435719555835837,28,145.99733507519719
00.360.305/0001-04,17503172000180,Fundo de Ações,FUNDO DE INVESTIMENTO EM AÇÕES CAIXA BDR NÍVEL I,0.0,56,28,-41.885935555719165,5.6777239999999995,20210930,863989586.94,0.14581880398353486,4,474.38160480700185
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,14.141697,20210722,252122007.78,0.7497504093996996,-16,235.26587032238882
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,14.096149,20210723,251131911.78,0.01994449872115911,-15,52.345638828452444
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,14.071307,20210726,249691383.31,0.5746362764590347,8,159.0886379019762
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,14.036588,20210727,248477303.03,0.8673809310359797,-13,54.80146347972059
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,14.02696,20210728,247431403.71,0.8656590052598317,20,28.75931400076587
